id,name,awardYear,origin,destination,is_migrant
638,Mikhail Sholokhov,1965,Russia,USSR (now Russia),TRUE
640,Nelly Sachs,1966,Germany,Sweden,TRUE
639,Shmuel Agnon,1966,Ukraine,Israel,TRUE
641,Miguel Angel Asturias,1967,Guatemala,Guatemala,FALSE
642,Yasunari Kawabata,1968,Japan,Japan,FALSE
643,Samuel Beckett,1969,Ireland,Ireland,FALSE
644,Alexandr Solzhenitsyn,1970,Russia,USSR (now Russia),TRUE
645,Pablo Neruda,1971,Chile,Chile,FALSE
647,Heinrich Böll,1972,Germany,Germany,FALSE
648,Patrick White,1973,United Kingdom,Australia,TRUE
649,Eyvind Johnson,1974,Sweden,Sweden,FALSE
650,Harry Martinson,1974,Sweden,Sweden,FALSE
651,Eugenio Montale,1975,Italy,Italy,FALSE
652,Saul Bellow,1976,Canada,USA,TRUE
653,Vicente Aleixandre,1977,Spain,Spain,FALSE
654,Isaac Bashevis Singer,1978,Poland,USA,TRUE
655,Odysseus Elytis,1979,Greece,Greece,FALSE
657,Czeslaw Milosz,1980,Lithuania,Poland,TRUE
658,Elias Canetti,1981,Bulgaria,United Kingdom,TRUE
659,Gabriel García Márquez,1982,Colombia,Mexico,TRUE
660,William Golding,1983,United Kingdom,United Kingdom,FALSE
661,Jaroslav Seifert,1984,Czech Republic,Czechoslovakia (now Czech Republic),TRUE
662,Claude Simon,1985,Madagascar,France,TRUE
663,Wole Soyinka,1986,Nigeria,Nigeria,FALSE
664,Joseph Brodsky,1987,Russia,USA,TRUE
665,Naguib Mahfouz,1988,Egypt,Egypt,FALSE
666,Camilo José Cela,1989,Spain,Spain,FALSE
667,Octavio Paz,1990,Mexico,Mexico,FALSE
668,Nadine Gordimer,1991,South Africa,South Africa,FALSE
669,Derek Walcott,1992,Saint Lucia,Saint Lucia,FALSE
670,Toni Morrison,1993,USA,USA,FALSE
671,Kenzaburo Oe,1994,Japan,Japan,FALSE
672,Seamus Heaney,1995,Northern Ireland,Ireland,TRUE
673,Wislawa Szymborska,1996,Poland,Poland,FALSE
674,Dario Fo,1997,Italy,Italy,FALSE
675,José Saramago,1998,Portugal,Portugal,FALSE
676,Günter Grass,1999,Poland,Germany,TRUE
734,Gao Xingjian,2000,China,France,TRUE
747,V. S. Naipaul,2001,Trinidad and Tobago,United Kingdom,TRUE
761,Imre Kertész,2002,Hungary,Hungary,FALSE
763,J. M. Coetzee,2003,South Africa,South Africa,FALSE
782,Elfriede Jelinek,2004,Austria,Austria,FALSE
801,Harold Pinter,2005,United Kingdom,United Kingdom,FALSE
808,Orhan Pamuk,2006,Turkey,Turkey,FALSE
817,Doris Lessing,2007,Iran,United Kingdom,TRUE
832,Jean-Marie Gustave Le Clézio,2008,France,France,FALSE
844,Herta Müller,2009,Romania,Germany,TRUE
854,Mario Vargas Llosa,2010,Peru,NA,FALSE
868,Tomas Tranströmer,2011,Sweden,Sweden,FALSE
880,Mo Yan,2012,China,China,FALSE
892,Alice Munro,2013,Canada,Canada,FALSE
912,Patrick Modiano,2014,France,France,FALSE
924,Svetlana Alexievich,2015,Ukraine,Belarus,TRUE
937,Bob Dylan,2016,USA,NA,FALSE
947,Kazuo Ishiguro,2017,Japan,NA,FALSE
979,Olga Tokarczuk,2018,Poland,"Wroclaw, Poland",TRUE
980,Peter Handke,2019,Austria,"Chaville, France",TRUE
